-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/emon/development/ros2-beginners-level-2/ros2_ws/build/my_robot-description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description//urdf/robot-wheel.urdf.xacro
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description//launch/display.launch.py
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description//launch/display.launch.xml
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description//rviz/my_robot.rviz
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/ament_index/resource_index/package_run_dependencies/my_robot-description
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/ament_index/resource_index/parent_prefix_path/my_robot-description
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/environment/path.sh
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/environment/path.dsv
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/local_setup.bash
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/local_setup.sh
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/local_setup.zsh
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/local_setup.dsv
-- Symlinking: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/package.dsv
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/ament_index/resource_index/packages/my_robot-description
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/cmake/my_robot-descriptionConfig.cmake
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/cmake/my_robot-descriptionConfig-version.cmake
-- Up-to-date symlink: /home/emon/development/ros2-beginners-level-2/ros2_ws/install/my_robot-description/share/my_robot-description/package.xml
